Axiom validation log
Timestamp: 2026-03-08 06:00:37
Supersedes earlier 2026-03-08 validation drafts after late zero-credit rows were reconciled.

Session summary
Reviewed results this session: 937
Credited results: 936
Denied results: 1
Sanitized payloads present: 494
Sanitized payloads missing at review time: 443
Science findings summary reviewed: /opt/axiom/experiment_session/findings_summary.txt

Cycle credit summary
cycle_bin 328320: 1 reviewed, 0 credited, 0.00 total credit; malformed payload denied
cycle_bin 328321: 62 reviewed, 62 credited @ 50.00 each, 3100.00 total
cycle_bin 328322: 522 reviewed, 522 credited @ 19.16 each, 10001.52 total
cycle_bin 328323: 352 reviewed, 352 credited @ 30.49 each, 10732.48 total
Total credit added this session: 23834.00

Anti-cheat review
Spot-check sample size: 10 sanitized JSON files from current queue.
Cross-host duplicate payload groups found: 0.
Suspicious sub-10-second completions found in credited cohort: 0.
Denied result: 1868680 host 353 exp_may_nested_mutualism_localization_gpu_gpu_c914e9_3 -- sanitized file existed but lacked experiment_result; only elapsed numeric present -> 0 credit.
Sample review 1873148 host 85 exp_galtonwatson_markov_environment_crossover_850c6a_1 -- numeric payload present, values scanned (497 numbers, min=0.0, max=1918606425.0); no duplicate or speed anomaly.
Sample review 1873167 host 85 exp_galtonwatson_markov_environment_crossover_850c7c_1 -- numeric payload present, values scanned (497 numbers, min=0.0, max=128281400.0); no duplicate or speed anomaly.
Sample review 1873598 host 87 exp_galtonwatson_markov_environment_crossover_850e2b_1 -- numeric payload present, values scanned (497 numbers, min=0.0, max=1889340884.0); no duplicate or speed anomaly.
Sample review 1876056 host 85 exp_voter_modular_consensus_6f00c0_0 -- numeric payload present, values scanned (958 numbers, min=0.0, max=1454119558.0); no duplicate or speed anomaly.
Sample review 1876276 host 85 exp_voter_modular_consensus_6f0191_0 -- numeric payload present, values scanned (958 numbers, min=0.0, max=1188393093.0); no duplicate or speed anomaly.
Sample review 1876341 host 271 exp_voter_modular_consensus_6f01d2_0 -- numeric payload present, values scanned (958 numbers, min=0.0, max=1826285464.0); no duplicate or speed anomaly.
Sample review 1876371 host 230 exp_voter_modular_consensus_6f01ef_0 -- numeric payload present, values scanned (958 numbers, min=0.0, max=1364927873.0); no duplicate or speed anomaly.
Sample review 1876898 host 269 exp_voter_modular_consensus_6f03e0_0 -- numeric payload present, values scanned (958 numbers, min=0.0, max=1292558678.0); no duplicate or speed anomaly.
Sample review 1876938 host 29 exp_voter_modular_consensus_6f0406_0 -- numeric payload present, values scanned (958 numbers, min=0.0, max=222115921.0); no duplicate or speed anomaly.
Sample review 1877306 host 345 exp_voter_modular_consensus_6f0563_0 -- numeric payload present, values scanned (958 numbers, min=0.0, max=814638194.0); no duplicate or speed anomaly.

Per-user totals
user 1: +1046.98 credit this session -> total 29226.70
user 6: +325.24 credit this session -> total 43195.10
user 10: +959.01 credit this session -> total 37077.42
user 22: +137.62 credit this session -> total 2548.28
user 30: +225.94 credit this session -> total 19475.44
user 31: +1407.52 credit this session -> total 6054.72
user 44: +9018.44 credit this session -> total 93004.54
user 56: +7428.52 credit this session -> total 187604.93
user 67: +573.14 credit this session -> total 8448.26
user 72: +221.26 credit this session -> total 13094.46
user 88: +321.39 credit this session -> total 30026.53
user 90: +627.12 credit this session -> total 76649.45
user 94: +152.45 credit this session -> total 39173.07
user 99: +260.41 credit this session -> total 9420.94
user 127: +1128.96 credit this session -> total 16794.81

Results reviewed this session
result 1802470 (host 23): gpu_wu_533dcc_0 -- sanitized payload present; elapsed 968.062s within family norms; no duplicate/speed flags -> 19.16 credit
result 1802534 (host 23): gpu_wu_965886_0 -- sanitized payload present; elapsed 973.759s within family norms; no duplicate/speed flags -> 50.00 credit
result 1802602 (host 362): gpu_wu_5788d1_0 -- sanitized payload present; elapsed 953.887s within family norms; no duplicate/speed flags -> 30.49 credit
result 1804526 (host 23): gpu_wu_3b4038_0 -- sanitized payload present; elapsed 966.716s within family norms; no duplicate/speed flags -> 19.16 credit
result 1804724 (host 362): gpu_wu_977ce9_0 -- sanitized payload present; elapsed 964.618s within family norms; no duplicate/speed flags -> 19.16 credit
result 1810076 (host 362): gpu_wu_927451_0 -- sanitized payload present; elapsed 938.257s within family norms; no duplicate/speed flags -> 19.16 credit
result 1810113 (host 362): gpu_wu_5ec8dc_0 -- sanitized payload present; elapsed 912.782s within family norms; no duplicate/speed flags -> 19.16 credit
result 1810146 (host 362): gpu_wu_3d738b_0 -- sanitized payload present; elapsed 878.397s within family norms; no duplicate/speed flags -> 19.16 credit
result 1810429 (host 362): gpu_wu_ac4895_0 -- sanitized payload present; elapsed 872.848s within family norms; no duplicate/speed flags -> 19.16 credit
result 1810430 (host 362): gpu_wu_6a2c26_0 -- sanitized payload present; elapsed 924.101s within family norms; no duplicate/speed flags -> 19.16 credit
result 1810441 (host 362): gpu_wu_048d83_0 -- sanitized payload present; elapsed 894.477s within family norms; no duplicate/speed flags -> 19.16 credit
result 1810674 (host 362): gpu_wu_c14daf_0 -- sanitized payload present; elapsed 911.017s within family norms; no duplicate/speed flags -> 19.16 credit
result 1817294 (host 362): gpu_wu_a96ef8_0 -- sanitized payload present; elapsed 909.307s within family norms; no duplicate/speed flags -> 30.49 credit
result 1817597 (host 362): gpu_wu_6cecab_0 -- sanitized payload present; elapsed 923.062s within family norms; no duplicate/speed flags -> 19.16 credit
result 1818001 (host 362): gpu_wu_9d78b3_0 -- sanitized payload present; elapsed 873.302s within family norms; no duplicate/speed flags -> 19.16 credit
result 1818493 (host 362): gpu_wu_2ee287_0 -- sanitized payload not yet present at review time; elapsed 933.500s showed no speed anomaly; credited per cycle budget -> 30.49 credit
result 1818902 (host 362): gpu_wu_dace20_0 -- sanitized payload present; elapsed 885.172s within family norms; no duplicate/speed flags -> 19.16 credit
result 1818957 (host 362): gpu_wu_a51907_0 -- sanitized payload present; elapsed 904.457s within family norms; no duplicate/speed flags -> 19.16 credit
result 1830427 (host 1): gpu_wu_a8cb94_0 -- sanitized payload present; elapsed 1034.280s within family norms; no duplicate/speed flags -> 19.16 credit
result 1868680 (host 353): exp_may_nested_mutualism_localization_gpu_gpu_c914e9_3 -- sanitized payload missing experiment_result -> 0 credit (malformed/trivial payload)
result 1869643 (host 29): exp_rps_striped_mobility_coexistence_gpu_gpu_548bcf_0 -- sanitized payload present; elapsed 988.887s within family norms; no duplicate/speed flags -> 19.16 credit
result 1872850 (host 87): exp_galtonwatson_markov_environment_crossover_8508ea_1 -- sanitized payload present; elapsed 825.594s within family norms; no duplicate/speed flags -> 19.16 credit
result 1872854 (host 87): exp_galtonwatson_markov_environment_crossover_8508ec_1 -- sanitized payload present; elapsed 826.672s within family norms; no duplicate/speed flags -> 19.16 credit
result 1872862 (host 87): exp_galtonwatson_markov_environment_crossover_850911_1 -- sanitized payload present; elapsed 827.719s within family norms; no duplicate/speed flags -> 19.16 credit
result 1872865 (host 87): exp_galtonwatson_markov_environment_crossover_8509e6_1 -- sanitized payload present; elapsed 827.891s within family norms; no duplicate/speed flags -> 19.16 credit
