Validation session: 2026-03-09_0701
Operational validation and credit only.

Findings summary context consulted:
AXIOM EXPERIMENT FINDINGS SUMMARY

EXPERIMENT: exp_ageing_voter_modular_polarization | Status: NO EFFECT | Results: intermediate-ageing peak excess -0.00611 +/- 0.02724 (d=-0.22, 18.5% sign-consistent); alpha=1.0 opposite-majority fraction +0.00795 +/- 0.01788 (d=0.44, 30.7% sign-consistent); alpha=2.4 opposite-majority fraction +0.01158 +/- 0.02202 (d=0.53, 40.1% sign-consistent). 2615 seeds, 34 hosts.
Last updated: 2026-03-08
EXPERIMENT: exp_abx_cycle_hgt_delay_resonance | Status: NO EFFECT | Results: delay-fatigue resonance AUC excess +0.01157 +/- 0.07031 (d=0.16, 97.3% sign-consistent). 2026 seeds, 31 hosts.
Last updated: 2026-03-08
EXPERIMENT: exp_sparse_wigner_tw_edge | Status: CONFIRMED | Results: L512 c=64 Tracy-Widom skew deviation +0.29321 +/- 0.02408 (d=12.18, 100.0% sign-consistent); L512 c=64 rescaled-edge mean -128.03295 +/- 3.00659 (d=-42.58, 100.0% sign-consistent); L512 c=64 L-skewness +0.00021 +/- 0.02408 (d=0.01, 49.9% sign-consistent). 1815 seeds, 33 hosts.
Last updated: 2026-03-08
EXPERIMENT: exp_grayscott_crossed_stripe_interaction_gpu_gpu | Status: NO EFFECT | Results: mid orthogonal entropy advantage +0.00053 +/- 0.00283 (d=0.19, 51.7% sign-consistent); mid orthogonal interface advantage +0.00007 +/- 0.00083 (d=0.08, 48.3% sign-consistent); mid orthogonal mixedness gain vs IID -0.00422 +/- 0.00775 (d=-0.54, 15.5% sign-consistent). 44 seeds, 9 hosts.
Last updated: 2026-03-08

Recovered first batch from live DB signature: 7471 results
Recovered first batch already rolled up earlier; skipped repeat rollup.

Recovered first batch review:
result 1992023 (host 222): exp_standard_map_anticorrelated_kicks_90f0e3_0 | elapsed=863.237s | nbytes=3960 | credit=0.01 | recovered_post-update
result 1992027 (host 222): exp_sandpile_smallworld_threshold_disorder_c67a83_0 | elapsed=854.415s | nbytes=3036 | credit=0.01 | recovered_post-update
result 1992062 (host 353): exp_cahnhilliard_crossed_mobility_bias_gpu_gpu_27376a_0 | elapsed=18.096s | nbytes=2814 | credit=0.01 | recovered_post-update
result 1992067 (host 222): exp_standard_map_anticorrelated_kicks_90fb64_0 | elapsed=862.517s | nbytes=3960 | credit=0.01 | recovered_post-update
result 1992126 (host 222): exp_contact_process_multiplex_activity_crossover_8f6c91_0 | elapsed=1102.757s | nbytes=2865 | credit=0.01 | recovered_post-update
result 1992590 (host 367): exp_standard_map_anticorrelated_kicks_90f069_0 | elapsed=843.736s | nbytes=3795 | credit=0.01 | recovered_post-update
result 1992697 (host 353): exp_percolation_crossed_site_bond_transport_gpu_3002f3_0 | elapsed=19.108s | nbytes=2754 | credit=0.01 | recovered_post-update
result 1992726 (host 367): exp_standard_map_anticorrelated_kicks_90fc10_0 | elapsed=843.595s | nbytes=3795 | credit=0.01 | recovered_post-update
result 1992728 (host 367): exp_standard_map_anticorrelated_kicks_90f9f9_0 | elapsed=843.817s | nbytes=3791 | credit=0.01 | recovered_post-update
result 1992853 (host 353): exp_fhn_crossed_excitability_recovery_gpu_5454b2_0 | elapsed=19.130s | nbytes=2731 | credit=0.01 | recovered_post-update
result 1993173 (host 353): exp_kellersegel_delay_pulse_sink_window_gpu_3819bb_0 | elapsed=19.106s | nbytes=2444 | credit=0.01 | recovered_post-update
result 1993248 (host 140): exp_sandpile_smallworld_threshold_disorder_f21d11_0 | elapsed=845.106s | nbytes=2896 | credit=0.01 | recovered_post-update
result 1993579 (host 353): exp_contact_process_multiplex_activity_crossover_gpu_705cbc_0 | elapsed=18.121s | nbytes=2316 | credit=0.01 | recovered_post-update
