AXIOM VALIDATION LOG
Timestamp: 2026-03-07 15:58:49

Session summary
- Uncredited results seen: 13308
- Sanitized files reviewed: 13152
- Missing sanitized files skipped: 156
- Credited results: 7002
- Denied results: 6150
- Total credit awarded: 10000.000000
- Stuck tasks cleaned up: 0
- Broken experiment scripts fixed: none this session

Duplicate payload groups across hosts
- may_nested_mutualism_localization: 3905 results shared identical sanitized payload across hosts [202, 325, 333, 364]; sample result IDs [1818789, 1818790, 1818792, 1818793, 1818798]
- metapop_commuting_reactivity_localization: 2230 results shared identical sanitized payload across hosts [202, 339, 364]; sample result IDs [1826149, 1826150, 1826151, 1826154, 1826155]

Results reviewed this session
- result 1806042 (host 345): exp_may_heterogeneity_reactivity_localization_ecd87f_0 — trials 180, elapsed 855.428s, nontrivial numeric payload, trial_ratio 0.766 -> 1.362663 credit
- result 1806302 (host 345): exp_may_heterogeneity_reactivity_localization_8fa166_0 — trials 179, elapsed 859.809s, nontrivial numeric payload, trial_ratio 0.762 -> 1.360792 credit
- result 1806303 (host 345): exp_may_heterogeneity_reactivity_localization_b2c7be_0 — trials 180, elapsed 854.710s, nontrivial numeric payload, trial_ratio 0.766 -> 1.362663 credit
- result 1806393 (host 345): exp_may_heterogeneity_reactivity_localization_c9b03d_0 — trials 190, elapsed 983.310s, nontrivial numeric payload, trial_ratio 0.809 -> 1.381372 credit
- result 1806394 (host 345): exp_may_heterogeneity_reactivity_localization_d00b48_0 — trials 208, elapsed 852.412s, nontrivial numeric payload, trial_ratio 0.885 -> 1.415049 credit
- result 1806396 (host 345): exp_may_heterogeneity_reactivity_localization_58ac24_0 — trials 177, elapsed 856.366s, nontrivial numeric payload, trial_ratio 0.753 -> 1.357050 credit
- result 1806405 (host 345): exp_may_heterogeneity_reactivity_localization_5b6438_0 — trials 180, elapsed 863.564s, nontrivial numeric payload, trial_ratio 0.766 -> 1.362663 credit
- result 1806406 (host 345): exp_may_heterogeneity_reactivity_localization_340722_0 — trials 178, elapsed 857.636s, nontrivial numeric payload, trial_ratio 0.757 -> 1.358921 credit
- result 1806407 (host 345): exp_may_heterogeneity_reactivity_localization_c7e3a8_0 — trials 179, elapsed 855.352s, nontrivial numeric payload, trial_ratio 0.762 -> 1.360792 credit
- result 1806408 (host 345): exp_may_heterogeneity_reactivity_localization_c317eb_0 — trials 178, elapsed 855.283s, nontrivial numeric payload, trial_ratio 0.757 -> 1.358921 credit
- result 1806409 (host 345): exp_may_heterogeneity_reactivity_localization_d8ba86_0 — trials 182, elapsed 859.382s, nontrivial numeric payload, trial_ratio 0.774 -> 1.366405 credit
- result 1806418 (host 345): exp_may_heterogeneity_reactivity_localization_a15b42_0 — trials 178, elapsed 849.796s, nontrivial numeric payload, trial_ratio 0.757 -> 1.358921 credit
- result 1806432 (host 345): exp_may_heterogeneity_reactivity_localization_cd81c5_0 — trials 181, elapsed 852.694s, nontrivial numeric payload, trial_ratio 0.770 -> 1.364534 credit
- result 1806440 (host 345): exp_may_heterogeneity_reactivity_localization_377bd5_0 — trials 186, elapsed 980.044s, nontrivial numeric payload, trial_ratio 0.791 -> 1.373888 credit
- result 1806443 (host 345): exp_may_heterogeneity_reactivity_localization_af9e43_0 — trials 177, elapsed 852.953s, nontrivial numeric payload, trial_ratio 0.753 -> 1.357050 credit
- result 1806444 (host 345): exp_may_heterogeneity_reactivity_localization_293758_0 — trials 189, elapsed 994.397s, nontrivial numeric payload, trial_ratio 0.804 -> 1.379501 credit
- result 1806445 (host 345): exp_may_heterogeneity_reactivity_localization_652c16_0 — trials 190, elapsed 980.893s, nontrivial numeric payload, trial_ratio 0.809 -> 1.381372 credit
- result 1806449 (host 345): exp_may_heterogeneity_reactivity_localization_c01e70_0 — trials 185, elapsed 875.961s, nontrivial numeric payload, trial_ratio 0.787 -> 1.372017 credit
- result 1806450 (host 345): exp_may_heterogeneity_reactivity_localization_3f0934_0 — trials 189, elapsed 977.895s, nontrivial numeric payload, trial_ratio 0.804 -> 1.379501 credit
- result 1806451 (host 345): exp_may_heterogeneity_reactivity_localization_ac4d97_0 — trials 180, elapsed 852.694s, nontrivial numeric payload, trial_ratio 0.766 -> 1.362663 credit
- result 1806452 (host 345): exp_may_heterogeneity_reactivity_localization_c44c74_0 — trials 178, elapsed 855.252s, nontrivial numeric payload, trial_ratio 0.757 -> 1.358921 credit
- result 1806453 (host 345): exp_may_heterogeneity_reactivity_localization_de9ecb_0 — trials 182, elapsed 848.852s, nontrivial numeric payload, trial_ratio 0.774 -> 1.366405 credit
- result 1806455 (host 345): exp_may_heterogeneity_reactivity_localization_285f02_0 — trials 183, elapsed 871.429s, nontrivial numeric payload, trial_ratio 0.779 -> 1.368276 credit
- result 1806456 (host 345): exp_may_heterogeneity_reactivity_localization_f93db4_0 — trials 183, elapsed 865.722s, nontrivial numeric payload, trial_ratio 0.779 -> 1.368276 credit
- result 1806460 (host 345): exp_may_heterogeneity_reactivity_localization_e53ed6_0 — trials 182, elapsed 868.012s, nontrivial numeric payload, trial_ratio 0.774 -> 1.366405 credit
- result 1806469 (host 345): exp_may_heterogeneity_reactivity_localization_7d881c_0 — trials 186, elapsed 851.219s, nontrivial numeric payload, trial_ratio 0.791 -> 1.373888 credit
- result 1806480 (host 345): exp_may_heterogeneity_reactivity_localization_b38ed7_0 — trials 183, elapsed 860.295s, nontrivial numeric payload, trial_ratio 0.779 -> 1.368276 credit
- result 1806481 (host 345): exp_may_heterogeneity_reactivity_localization_d139a0_0 — trials 181, elapsed 852.694s, nontrivial numeric payload, trial_ratio 0.770 -> 1.364534 credit
- result 1806485 (host 345): exp_may_heterogeneity_reactivity_localization_94a073_0 — trials 182, elapsed 849.535s, nontrivial numeric payload, trial_ratio 0.774 -> 1.366405 credit
- result 1806486 (host 345): exp_may_heterogeneity_reactivity_localization_4b4ef0_0 — trials 185, elapsed 856.731s, nontrivial numeric payload, trial_ratio 0.787 -> 1.372017 credit
- result 1806488 (host 345): exp_may_heterogeneity_reactivity_localization_97631b_0 — trials 190, elapsed 983.649s, nontrivial numeric payload, trial_ratio 0.809 -> 1.381372 credit
