Axiom validation log 2026-03-08_1440
Processed results: 2125
Safe JSON exact matches available: 0
Sampled sanitized files: 0
Queue summary by family:
- exp_abx_cycle_hgt_delay_resonance: 589
- exp_ageing_voter_modular_polarization: 703
- exp_contact_process_crossed_stripe_interaction_gpu_gpu: 3
- exp_grayscott_crossed_stripe_interaction_gpu: 32
- exp_grayscott_crossed_stripe_interaction_gpu_gpu: 16
- exp_kauffman_autocatalytic_threshold: 66
- exp_kellersegel_crossed_resource_sensitivity_gpu: 24
- exp_kellersegel_crossed_resource_sensitivity_gpu_gpu: 4
- exp_markov_branching_rescue_correlation: 168
- exp_sparse_wigner_tw_edge: 520
Denial summary:
- abnormal_nbytes_low median=148467.0: 5
- abnormal_nbytes_low median=17185: 4
- abnormal_nbytes_low median=21056.5: 2
- abnormal_nbytes_low median=56653: 3
Validation notes:
- No current sanitized payloads matched exact result names; payload-level duplicate/empty review could not be performed this cycle.
- Credit budget applied only to non-denied results using DB nbytes.
- No stuck/broken tasks cleaned up in this step.
- No experiment scripts modified in this step.
Per-user totals:
- user 1: +875.64, total 33308.91
- user 6: +705.19, total 48343.63
- user 10: +262.24, total 39340.72
- user 15: +102.18, total 13425.95
- user 23: +72.50, total 4942.49
- user 31: +885.27, total 9061.32
- user 44: +3304.00, total 113154.00
- user 55: +0.00, total 25057.08
- user 56: +1206.99, total 195524.39
- user 67: +34.27, total 9931.86
- user 72: +4.04, total 13629.66
- user 83: +220.34, total 59428.84
- user 90: +90.54, total 77903.26
- user 94: +25.82, total 39570.39
- user 108: +31.75, total 557.75
- user 122: +8.34, total 9070.27
- user 127: +318.76, total 17978.91
- user 136: +1910.51, total 8317.71
Results reviewed this session:
- result 1892892 (host 29): exp_grayscott_crossed_stripe_interaction_gpu_gpu_539638_0 | family exp_grayscott_crossed_stripe_interaction_gpu_gpu | elapsed 1017.813s | nbytes 17885 | median 17875.0 | byte_weighted median=17875.0 -> 2.10 credit
- result 1893198 (host 29): exp_grayscott_crossed_stripe_interaction_gpu_gpu_688c2f_0 | family exp_grayscott_crossed_stripe_interaction_gpu_gpu | elapsed 1038.235s | nbytes 17882 | median 17875.0 | byte_weighted median=17875.0 -> 2.10 credit
- result 1893455 (host 29): exp_grayscott_crossed_stripe_interaction_gpu_gpu_30c3f3_0 | family exp_grayscott_crossed_stripe_interaction_gpu_gpu | elapsed 1048.721s | nbytes 17887 | median 17875.0 | byte_weighted median=17875.0 -> 2.10 credit
- result 1895370 (host 16): exp_grayscott_crossed_stripe_interaction_gpu_gpu_54dc5a_0 | family exp_grayscott_crossed_stripe_interaction_gpu_gpu | elapsed 915.441s | nbytes 17876 | median 17875.0 | byte_weighted median=17875.0 -> 2.09 credit
- result 1895597 (host 16): exp_contact_process_crossed_stripe_interaction_gpu_gpu_64fd14_0 | family exp_contact_process_crossed_stripe_interaction_gpu_gpu | elapsed 883.131s | nbytes 53292 | median 53282 | byte_weighted median=53282 -> 6.24 credit
- result 1895718 (host 16): exp_grayscott_crossed_stripe_interaction_gpu_gpu_967b98_0 | family exp_grayscott_crossed_stripe_interaction_gpu_gpu | elapsed 883.567s | nbytes 17864 | median 17875.0 | byte_weighted median=17875.0 -> 2.09 credit
- result 1895769 (host 16): exp_grayscott_crossed_stripe_interaction_gpu_gpu_402222_0 | family exp_grayscott_crossed_stripe_interaction_gpu_gpu | elapsed 870.769s | nbytes 17865 | median 17875.0 | byte_weighted median=17875.0 -> 2.09 credit
- result 1896306 (host 16): exp_grayscott_crossed_stripe_interaction_gpu_gpu_a7415f_0 | family exp_grayscott_crossed_stripe_interaction_gpu_gpu | elapsed 901.773s | nbytes 17890 | median 17875.0 | byte_weighted median=17875.0 -> 2.10 credit
- result 1896383 (host 16): exp_grayscott_crossed_stripe_interaction_gpu_5ca4e4_0 | family exp_grayscott_crossed_stripe_interaction_gpu | elapsed 878.874s | nbytes 17876 | median 17223.5 | byte_weighted median=17223.5 -> 2.09 credit
- result 1896521 (host 16): exp_grayscott_crossed_stripe_interaction_gpu_gpu_885f04_0 | family exp_grayscott_crossed_stripe_interaction_gpu_gpu | elapsed 915.501s | nbytes 17871 | median 17875.0 | byte_weighted median=17875.0 -> 2.09 credit
- result 1896804 (host 1): exp_grayscott_crossed_stripe_interaction_gpu_gpu_54337e_0 | family exp_grayscott_crossed_stripe_interaction_gpu_gpu | elapsed 1265.921s | nbytes 17864 | median 17875.0 | byte_weighted median=17875.0 -> 2.09 credit
- result 1897542 (host 16): exp_kellersegel_crossed_resource_sensitivity_gpu_9981a4_0 | family exp_kellersegel_crossed_resource_sensitivity_gpu | elapsed 888.419s | nbytes 46431 | median 44699.5 | byte_weighted median=44699.5 -> 5.44 credit
- result 1897639 (host 1): exp_grayscott_crossed_stripe_interaction_gpu_gpu_6b0258_0 | family exp_grayscott_crossed_stripe_interaction_gpu_gpu | elapsed 1134.282s | nbytes 17873 | median 17875.0 | byte_weighted median=17875.0 -> 2.09 credit
- result 1897716 (host 353): exp_grayscott_crossed_stripe_interaction_gpu_gpu_485e18_0 | family exp_grayscott_crossed_stripe_interaction_gpu_gpu | elapsed 860.397s | nbytes 17218 | median 17875.0 | byte_weighted median=17875.0 -> 2.02 credit
- result 1897778 (host 1): exp_grayscott_crossed_stripe_interaction_gpu_gpu_91478c_0 | family exp_grayscott_crossed_stripe_interaction_gpu_gpu | elapsed 1175.546s | nbytes 17892 | median 17875.0 | byte_weighted median=17875.0 -> 2.10 credit
- result 1897821 (host 353): exp_grayscott_crossed_stripe_interaction_gpu_63d88c_0 | family exp_grayscott_crossed_stripe_interaction_gpu | elapsed 871.246s | nbytes 17196 | median 17223.5 | byte_weighted median=17223.5 -> 2.02 credit
- result 1897950 (host 1): exp_grayscott_crossed_stripe_interaction_gpu_gpu_fb45f6_0 | family exp_grayscott_crossed_stripe_interaction_gpu_gpu | elapsed 1222.345s | nbytes 17878 | median 17875.0 | byte_weighted median=17875.0 -> 2.09 credit
- result 1899781 (host 16): exp_grayscott_crossed_stripe_interaction_gpu_gpu_376bce_0 | family exp_grayscott_crossed_stripe_interaction_gpu_gpu | elapsed 896.878s | nbytes 17874 | median 17875.0 | byte_weighted median=17875.0 -> 2.09 credit
- result 1900183 (host 29): exp_grayscott_crossed_stripe_interaction_gpu_bdc60e_0 | family exp_grayscott_crossed_stripe_interaction_gpu | elapsed 970.743s | nbytes 17883 | median 17223.5 | byte_weighted median=17223.5 -> 2.10 credit
- result 1901117 (host 85): exp_sparse_wigner_tw_edge_46466a_0 | family exp_sparse_wigner_tw_edge | elapsed 852.234s | nbytes 21064 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1901120 (host 85): exp_abx_cycle_hgt_delay_resonance_df4a17_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 841.422s | nbytes 17268 | median 17185 | byte_weighted median=17185 -> 2.02 credit
- result 1901126 (host 85): exp_abx_cycle_hgt_delay_resonance_209cf8_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 830.312s | nbytes 17131 | median 17185 | byte_weighted median=17185 -> 2.01 credit
- result 1901138 (host 85): exp_sparse_wigner_tw_edge_0ac07a_0 | family exp_sparse_wigner_tw_edge | elapsed 863.375s | nbytes 21031 | median 21056.5 | byte_weighted median=21056.5 -> 2.46 credit
- result 1901141 (host 85): exp_abx_cycle_hgt_delay_resonance_c5ac27_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 831.828s | nbytes 17269 | median 17185 | byte_weighted median=17185 -> 2.02 credit
- result 1901156 (host 85): exp_ageing_voter_modular_polarization_707a4a_0 | family exp_ageing_voter_modular_polarization | elapsed 908.781s | nbytes 56846 | median 56653 | byte_weighted median=56653 -> 6.66 credit
- result 1901163 (host 85): exp_ageing_voter_modular_polarization_5874a6_0 | family exp_ageing_voter_modular_polarization | elapsed 902.156s | nbytes 57093 | median 56653 | byte_weighted median=56653 -> 6.69 credit
- result 1901179 (host 85): exp_abx_cycle_hgt_delay_resonance_16a4dc_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 831.672s | nbytes 17256 | median 17185 | byte_weighted median=17185 -> 2.02 credit
- result 1901198 (host 85): exp_ageing_voter_modular_polarization_ba8701_0 | family exp_ageing_voter_modular_polarization | elapsed 933.438s | nbytes 56827 | median 56653 | byte_weighted median=56653 -> 6.66 credit
- result 1901216 (host 85): exp_abx_cycle_hgt_delay_resonance_58db8e_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 830.062s | nbytes 17196 | median 17185 | byte_weighted median=17185 -> 2.02 credit
- result 1901223 (host 123): exp_ageing_voter_modular_polarization_31b103_0 | family exp_ageing_voter_modular_polarization | elapsed 915.781s | nbytes 57133 | median 56653 | byte_weighted median=56653 -> 6.69 credit
- result 1901226 (host 123): exp_ageing_voter_modular_polarization_32ed7a_0 | family exp_ageing_voter_modular_polarization | elapsed 904.297s | nbytes 56795 | median 56653 | byte_weighted median=56653 -> 6.66 credit
- result 1901228 (host 123): exp_sparse_wigner_tw_edge_4f4707_0 | family exp_sparse_wigner_tw_edge | elapsed 880.625s | nbytes 21064 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1901229 (host 123): exp_abx_cycle_hgt_delay_resonance_c4d348_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 842.594s | nbytes 17193 | median 17185 | byte_weighted median=17185 -> 2.01 credit
- result 1901230 (host 123): exp_ageing_voter_modular_polarization_aa887e_0 | family exp_ageing_voter_modular_polarization | elapsed 917.875s | nbytes 57384 | median 56653 | byte_weighted median=56653 -> 6.72 credit
- result 1901231 (host 123): exp_abx_cycle_hgt_delay_resonance_235d22_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 820.062s | nbytes 17281 | median 17185 | byte_weighted median=17185 -> 2.02 credit
- result 1901234 (host 123): exp_ageing_voter_modular_polarization_2518b5_0 | family exp_ageing_voter_modular_polarization | elapsed 885.344s | nbytes 56892 | median 56653 | byte_weighted median=56653 -> 6.67 credit
- result 1901236 (host 123): exp_sparse_wigner_tw_edge_f94dae_0 | family exp_sparse_wigner_tw_edge | elapsed 862.016s | nbytes 21057 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1901237 (host 123): exp_sparse_wigner_tw_edge_da2cb7_0 | family exp_sparse_wigner_tw_edge | elapsed 880.391s | nbytes 21072 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1901239 (host 123): exp_ageing_voter_modular_polarization_0c7419_0 | family exp_ageing_voter_modular_polarization | elapsed 904.531s | nbytes 56939 | median 56653 | byte_weighted median=56653 -> 6.67 credit
- result 1901241 (host 123): exp_abx_cycle_hgt_delay_resonance_0119f9_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 817.641s | nbytes 17272 | median 17185 | byte_weighted median=17185 -> 2.02 credit
- result 1901242 (host 123): exp_abx_cycle_hgt_delay_resonance_c4a1ae_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 841.500s | nbytes 17279 | median 17185 | byte_weighted median=17185 -> 2.02 credit
- result 1901243 (host 123): exp_sparse_wigner_tw_edge_d64e8c_0 | family exp_sparse_wigner_tw_edge | elapsed 867.516s | nbytes 21061 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1901247 (host 123): exp_abx_cycle_hgt_delay_resonance_f8155d_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 841.375s | nbytes 17247 | median 17185 | byte_weighted median=17185 -> 2.02 credit
- result 1901248 (host 123): exp_ageing_voter_modular_polarization_4d946c_0 | family exp_ageing_voter_modular_polarization | elapsed 884.828s | nbytes 57058 | median 56653 | byte_weighted median=56653 -> 6.69 credit
- result 1901249 (host 123): exp_ageing_voter_modular_polarization_b50bfa_0 | family exp_ageing_voter_modular_polarization | elapsed 917.438s | nbytes 56903 | median 56653 | byte_weighted median=56653 -> 6.67 credit
- result 1901251 (host 123): exp_abx_cycle_hgt_delay_resonance_6ec779_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 822.188s | nbytes 17268 | median 17185 | byte_weighted median=17185 -> 2.02 credit
- result 1901254 (host 123): exp_sparse_wigner_tw_edge_5de7b8_0 | family exp_sparse_wigner_tw_edge | elapsed 856.656s | nbytes 21088 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1901256 (host 123): exp_abx_cycle_hgt_delay_resonance_e38150_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 840.094s | nbytes 17278 | median 17185 | byte_weighted median=17185 -> 2.02 credit
- result 1901258 (host 123): exp_ageing_voter_modular_polarization_b7a4b7_0 | family exp_ageing_voter_modular_polarization | elapsed 868.344s | nbytes 57048 | median 56653 | byte_weighted median=56653 -> 6.68 credit
- result 1901260 (host 123): exp_ageing_voter_modular_polarization_f81295_0 | family exp_ageing_voter_modular_polarization | elapsed 896.625s | nbytes 56795 | median 56653 | byte_weighted median=56653 -> 6.66 credit
- result 1901261 (host 123): exp_abx_cycle_hgt_delay_resonance_2dff8b_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 840.109s | nbytes 17284 | median 17185 | byte_weighted median=17185 -> 2.03 credit
- result 1901262 (host 123): exp_sparse_wigner_tw_edge_afd89f_0 | family exp_sparse_wigner_tw_edge | elapsed 880.266s | nbytes 21078 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1901264 (host 123): exp_ageing_voter_modular_polarization_dd5835_0 | family exp_ageing_voter_modular_polarization | elapsed 938.125s | nbytes 56617 | median 56653 | byte_weighted median=56653 -> 6.63 credit
- result 1901265 (host 123): exp_ageing_voter_modular_polarization_dc3414_0 | family exp_ageing_voter_modular_polarization | elapsed 929.391s | nbytes 56171 | median 56653 | byte_weighted median=56653 -> 6.58 credit
- result 1901266 (host 123): exp_ageing_voter_modular_polarization_56d4f7_0 | family exp_ageing_voter_modular_polarization | elapsed 886.391s | nbytes 56771 | median 56653 | byte_weighted median=56653 -> 6.65 credit
- result 1901267 (host 123): exp_ageing_voter_modular_polarization_d8465a_0 | family exp_ageing_voter_modular_polarization | elapsed 907.594s | nbytes 57397 | median 56653 | byte_weighted median=56653 -> 6.73 credit
- result 1901268 (host 123): exp_ageing_voter_modular_polarization_9c8ef3_0 | family exp_ageing_voter_modular_polarization | elapsed 926.172s | nbytes 57119 | median 56653 | byte_weighted median=56653 -> 6.69 credit
- result 1901271 (host 123): exp_abx_cycle_hgt_delay_resonance_4a1d8a_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 832.375s | nbytes 17279 | median 17185 | byte_weighted median=17185 -> 2.02 credit
- result 1901274 (host 123): exp_abx_cycle_hgt_delay_resonance_d6b2f6_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 842.500s | nbytes 17286 | median 17185 | byte_weighted median=17185 -> 2.03 credit
- result 1901275 (host 123): exp_abx_cycle_hgt_delay_resonance_a6ac9b_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 811.000s | nbytes 17259 | median 17185 | byte_weighted median=17185 -> 2.02 credit
